1;Cardigan;feat. George Harrison;00:01:12;;;1,12
1;The 1;;00:03:21;;;3,21
1;It's All Too Much ;;00:03:11;;;3,11
1;The Last Great American Dynasty;feat. Sandro Cavazza;00:01:31;;;1,31
1;Exile;;00:01:21;;;1,21
1;My Tears Ricochet;;00:02:33;;;2,33
1;Mirrorball;;00:03:06;;;3,06
1;Seven;;00:01:35;;;1,35
1;August;feat. Parson James;00:02:38;;;2,38
1;This Is Me Trying;feat. Oh Wonder;00:01:33;;;1,33
1;Illicit Affairs;;00:02:47;;;2,47
1;Invisible String ;;00:01:18;;;1,18
2;Yellow Submarine;;00:03:50;;;3,5
2;Hey Bulldog;;00:01:25;;;1,25
2;Eleanor Rigby;;00:01:48;;;1,48
2;Love You To ;;00:03:16;;;3,16
2;All Together Now;;00:02:42;;;2,42
2;Lucy in the Sky with Diamonds;;00:01:48;;;1,48
2;Think For Yourself ;;00:02:25;;;2,25
3;Sgt. Pepper's Lonely Hearts Club Band;feat. Oh Wonder;00:02:45;;;2,45
3;With a Little Help from My Friends;;00:03:43;;;3,43
3;Baby, You're a Rich Man;;00:01:48;;;1,48
3;Only a Northern Song ;;00:03:46;;;3,46
3;All You Need Is Love;;00:03:16;;;3,16
3;When I'm Sixty-Four;;00:02:41;;;2,41
3;Nowhere Man;;00:02:37;;;2,37
3;Am I Wry? No  ;;00:01:34;;;1,34
3;Snow Brigade  ;;00:03:12;;;3,12
3;Symmetry  ;;00:03:09;;;3,09
3;Behind the Drapes  ;feat. Parson James;00:01:50;;;1,5
4;Her Voice Is Beyond Her Years  ;;00:02:16;;;2,16
4;Eight Flew Over, One Was Destroyed  ;;00:03:17;;;3,17
4;She Came Home for Christmas  ;;00:01:10;;;1,1
4;She Spider  ;;00:03:48;;;3,48
4;Comforting Sounds  ;;00:02:28;;;2,28
4;Chinese Democracy;feat. Sandro Cavazza;00:01:20;;;1,2
4;Shackler's Revenge;;00:02:35;;;2,35
4;Better ;;00:02:41;;;2,41
5;Street Of Dreams;;00:02:20;;;2,2
5;If The World;;00:02:29;;;2,29
5;There Was A Time;;00:01:34;;;1,34
5;Catcher In The Rye;;00:03:40;;;3,4
5;Scraped ;;00:03:24;;;3,24
5;Riad N' The Bedouins;feat. Oh Wonder;00:01:42;;;1,42
5;Sorry ;;00:01:19;;;1,19
5;I.R.S.;;00:01:30;;;1,3
6;Madagascar;;00:02:48;;;2,48
6;This I Love;;00:01:37;;;1,37
6;Prostitute;;00:03:44;;;3,44
6;Who Ever Said;;00:01:43;;;1,43
6;Superblood Wolfmoon;;00:01:50;;;1,5
6;Dance of the Clairvoyants;;00:01:14;;;1,14
6;Quick Escape;;00:01:10;;;1,1
6;Alright;;00:03:23;;;3,23
6;Seven O'Clock;;00:02:20;;;2,21
6;Never Destination;feat. Parson James;00:03:23;;;3,23
6;Take the Long Way;;00:03:07;;;3,07
6;Buckle Up;;00:03:46;;;3,46
6;Comes Then Goes;;00:01:42;;;1,42
6;Retrograde;;00:01:34;;;1,34
6;River Cross;;00:01:25;;;1,25
7;Waiting for Love;;00:03:16;;;3,16
7;Talk to Myself;;00:02:49;;;2,49
7;Touch Me;;00:03:06;;;3,06
